index,Hours,Lat,Long,UserID
0,18:01:00,-8.83828,13.23442,18
1,18:01:00,-4.32972,15.31497,22
2,18:01:00,5.319996,-4.04004,16
3,18:01:00,9.03331,38.7,11
4,18:01:00,10.78002,106.695,11
5,18:01:00,11.99997,8.520037,12
6,18:01:00,13.08998,80.27999,8
7,18:01:00,15.58807,32.53417,14
8,18:01:00,16.78335,96.16667,54
9,18:01:00,17.39998,78.47995,9
10,18:01:00,21.19998,72.84003,21
11,18:01:00,22.32999,91.79996,9
12,18:01:00,23.03005,72.58,29
13,18:01:00,23.04888,113.7447,7
14,18:01:00,23.09653,109.6091,1
15,18:01:00,23.14498,113.325,16
16,18:01:00,23.72305,90.40857,2
17,18:01:00,26.45999,80.31999,1
18,18:01:00,26.92113,75.80998,15
19,18:01:00,29.56497,106.5949,72
20,18:01:00,30.58003,114.27,57
21,18:01:00,30.67,104.07,40
22,18:01:00,31.55997,74.35002,16
23,18:01:00,32.05001,118.7799,27
24,18:01:00,33.33864,44.39386,28
25,18:01:00,33.59997,-7.61636,22
26,18:01:00,34.27502,108.8949,30
27,18:01:00,34.51669,69.18326,59
28,18:01:00,35.09505,129.01,6
29,18:01:00,35.67194,51.42434,15
30,18:01:00,37.87501,112.545,35
31,18:01:00,39.01943,125.7546,39
32,18:01:00,39.13002,117.2,25
33,18:01:00,41.80497,123.4499,10
34,18:01:00,43.865,125.3399,14
35,19:01:00,-8.83828,13.23442,24
36,19:01:00,-4.32972,15.31497,13
37,19:01:00,5.319996,-4.04004,9
38,19:01:00,9.03331,38.7,7
39,19:01:00,10.78002,106.695,13
40,19:01:00,11.99997,8.520037,8
41,19:01:00,13.08998,80.27999,14
42,19:01:00,15.58807,32.53417,13
43,19:01:00,16.78335,96.16667,75
44,19:01:00,17.39998,78.47995,8
45,19:01:00,21.19998,72.84003,42
46,19:01:00,22.32999,91.79996,18
47,19:01:00,23.03005,72.58,27
48,19:01:00,23.04888,113.7447,14
49,19:01:00,23.14498,113.325,23
50,19:01:00,23.72305,90.40857,10
51,19:01:00,26.45999,80.31999,7
52,19:01:00,26.92113,75.80998,20
53,19:01:00,29.56497,106.5949,63
54,19:01:00,30.58003,114.27,33
55,19:01:00,30.67,104.07,30
56,19:01:00,31.20001,29.94999,1
57,19:01:00,31.55997,74.35002,6
58,19:01:00,32.05001,118.7799,39
59,19:01:00,33.33864,44.39386,26
60,19:01:00,33.59997,-7.61636,13
61,19:01:00,34.27502,108.8949,19
62,19:01:00,34.51669,69.18326,8
63,19:01:00,35.09505,129.01,4
64,19:01:00,35.67194,51.42434,38
65,19:01:00,37.87501,112.545,26
66,19:01:00,39.01943,125.7546,325
67,19:01:00,39.13002,117.2,32
68,19:01:00,41.80497,123.4499,15
69,19:01:00,43.865,125.3399,8
70,20:01:00,-8.83828,13.23442,23
71,20:01:00,-4.32972,15.31497,17
72,20:01:00,5.319996,-4.04004,10
73,20:01:00,9.03331,38.7,62
74,20:01:00,10.78002,106.695,18
75,20:01:00,11.99997,8.520037,7
76,20:01:00,13.08998,80.27999,25
77,20:01:00,15.58807,32.53417,53
78,20:01:00,16.78335,96.16667,66
79,20:01:00,17.39998,78.47995,10
80,20:01:00,21.19998,72.84003,33
81,20:01:00,22.32999,91.79996,18
82,20:01:00,22.58039,88.32994,4
83,20:01:00,23.03005,72.58,43
84,20:01:00,23.04888,113.7447,10
85,20:01:00,23.14498,113.325,42
86,20:01:00,23.72305,90.40857,16
87,20:01:00,26.45999,80.31999,12
88,20:01:00,26.92113,75.80998,45
89,20:01:00,29.56497,106.5949,65
90,20:01:00,30.58003,114.27,46
91,20:01:00,30.67,104.07,59
92,20:01:00,31.20001,29.94999,2
93,20:01:00,31.55997,74.35002,23
94,20:01:00,32.05001,118.7799,37
95,20:01:00,33.33864,44.39386,46
96,20:01:00,33.59997,-7.61636,11
97,20:01:00,34.27502,108.8949,21
98,20:01:00,34.51669,69.18326,36
99,20:01:00,35.09505,129.01,17
100,20:01:00,35.67194,51.42434,7
101,20:01:00,37.87501,112.545,21
102,20:01:00,39.01943,125.7546,115
103,20:01:00,39.13002,117.2,12
104,20:01:00,41.80497,123.4499,26
105,20:01:00,43.865,125.3399,8
106,21:01:00,-8.83828,13.23442,56
107,21:01:00,-4.32972,15.31497,119
108,21:01:00,5.319996,-4.04004,7
109,21:01:00,9.03331,38.7,11
110,21:01:00,10.78002,106.695,19
111,21:01:00,11.99997,8.520037,8
112,21:01:00,13.08998,80.27999,23
113,21:01:00,15.58807,32.53417,45
114,21:01:00,16.78335,96.16667,70
115,21:01:00,17.39998,78.47995,22
116,21:01:00,21.19998,72.84003,58
117,21:01:00,22.32999,91.79996,28
118,21:01:00,22.58039,88.32994,4
119,21:01:00,23.03005,72.58,51
120,21:01:00,23.04888,113.7447,12
121,21:01:00,23.09653,109.6091,1
122,21:01:00,23.14498,113.325,27
123,21:01:00,23.72305,90.40857,26
124,21:01:00,26.45999,80.31999,18
125,21:01:00,26.92113,75.80998,51
126,21:01:00,29.56497,106.5949,93
127,21:01:00,30.58003,114.27,53
128,21:01:00,30.67,104.07,40
129,21:01:00,31.20001,29.94999,12
130,21:01:00,31.55997,74.35002,23
131,21:01:00,32.05001,118.7799,33
132,21:01:00,33.33864,44.39386,32
133,21:01:00,33.59997,-7.61636,6
134,21:01:00,34.27502,108.8949,21
135,21:01:00,34.51669,69.18326,26
136,21:01:00,35.09505,129.01,13
137,21:01:00,35.67194,51.42434,24
138,21:01:00,37.87501,112.545,18
139,21:01:00,39.01943,125.7546,3
140,21:01:00,39.13002,117.2,27
141,21:01:00,41.80497,123.4499,19
142,21:01:00,43.865,125.3399,4
143,22:01:00,-8.83828,13.23442,16
144,22:01:00,-4.32972,15.31497,31
145,22:01:00,5.319996,-4.04004,36
146,22:01:00,9.03331,38.7,16
147,22:01:00,10.78002,106.695,41
148,22:01:00,11.99997,8.520037,81
149,22:01:00,13.08998,80.27999,58
150,22:01:00,15.58807,32.53417,129
151,22:01:00,16.78335,96.16667,90
152,22:01:00,17.39998,78.47995,21
153,22:01:00,21.19998,72.84003,116
154,22:01:00,22.32999,91.79996,32
155,22:01:00,22.49496,88.32467,1
156,22:01:00,22.58039,88.32994,7
157,22:01:00,23.03005,72.58,55
158,22:01:00,23.04888,113.7447,18
159,22:01:00,23.14498,113.325,31
160,22:01:00,23.72305,90.40857,13
161,22:01:00,26.45999,80.31999,21
162,22:01:00,26.92113,75.80998,50
163,22:01:00,29.56497,106.5949,114
164,22:01:00,30.58003,114.27,35
165,22:01:00,30.67,104.07,40
166,22:01:00,31.20001,29.94999,2
167,22:01:00,31.55997,74.35002,12
168,22:01:00,32.05001,118.7799,21
169,22:01:00,33.33864,44.39386,28
170,22:01:00,33.59997,-7.61636,9
171,22:01:00,34.27502,108.8949,32
172,22:01:00,34.51669,69.18326,17
173,22:01:00,35.09505,129.01,24
174,22:01:00,35.67194,51.42434,28
175,22:01:00,37.87501,112.545,25
176,22:01:00,39.01943,125.7546,5
177,22:01:00,39.13002,117.2,33
178,22:01:00,41.80497,123.4499,9
179,22:01:00,43.865,125.3399,9
180,00:01:00,-8.83828,13.23442,58
181,00:01:00,-4.32972,15.31497,31
182,00:01:00,5.319996,-4.04004,93
183,00:01:00,9.03331,38.7,27
184,00:01:00,10.78002,106.695,21
185,00:01:00,11.99997,8.520037,67
186,00:01:00,13.08998,80.27999,60
187,00:01:00,15.58807,32.53417,129
188,00:01:00,16.78335,96.16667,68
189,00:01:00,17.39998,78.47995,27
190,00:01:00,18.53001,73.85,13
191,00:01:00,21.19998,72.84003,45
192,00:01:00,22.32999,91.79996,37
193,00:01:00,22.49496,88.32467,7
194,00:01:00,22.58039,88.32994,17
195,00:01:00,23.03005,72.58,95
196,00:01:00,23.04888,113.7447,26
197,00:01:00,23.14498,113.325,32
198,00:01:00,23.72305,90.40857,13
199,00:01:00,24.86999,66.99,3
200,00:01:00,26.45999,80.31999,31
201,00:01:00,26.92113,75.80998,75
202,00:01:00,29.56497,106.5949,44
203,00:01:00,30.58003,114.27,44
204,00:01:00,30.67,104.07,61
205,00:01:00,31.20001,29.94999,11
206,00:01:00,31.55997,74.35002,42
207,00:01:00,32.05001,118.7799,29
208,00:01:00,33.33864,44.39386,48
209,00:01:00,33.59997,-7.61636,36
210,00:01:00,34.27502,108.8949,20
211,00:01:00,34.51669,69.18326,67
212,00:01:00,35.09505,129.01,35
213,00:01:00,35.67194,51.42434,57
214,00:01:00,37.87501,112.545,32
215,00:01:00,39.01943,125.7546,6
216,00:01:00,39.13002,117.2,29
217,00:01:00,41.80497,123.4499,22
218,00:01:00,43.865,125.3399,3
219,01:01:00,-8.83828,13.23442,79
220,01:01:00,-4.32972,15.31497,68
221,01:01:00,5.319996,-4.04004,69
222,01:01:00,9.03331,38.7,20
223,01:01:00,10.78002,106.695,29
224,01:01:00,11.99997,8.520037,95
225,01:01:00,13.08998,80.27999,47
226,01:01:00,15.58807,32.53417,117
227,01:01:00,16.78335,96.16667,88
228,01:01:00,17.39998,78.47995,11
229,01:01:00,18.53001,73.85,11
230,01:01:00,21.19998,72.84003,36
231,01:01:00,22.32999,91.79996,30
232,01:01:00,22.49496,88.32467,17
233,01:01:00,22.58039,88.32994,17
234,01:01:00,23.03005,72.58,64
235,01:01:00,23.04888,113.7447,45
236,01:01:00,23.14498,113.325,45
237,01:01:00,23.72305,90.40857,20
238,01:01:00,24.86999,66.99,10
239,01:01:00,26.45999,80.31999,30
240,01:01:00,26.92113,75.80998,60
241,01:01:00,29.56497,106.5949,89
242,01:01:00,30.58003,114.27,43
243,01:01:00,30.67,104.07,69
244,01:01:00,31.20001,29.94999,7
245,01:01:00,31.55997,74.35002,48
246,01:01:00,32.05001,118.7799,55
247,01:01:00,33.33864,44.39386,71
248,01:01:00,33.59997,-7.61636,69
249,01:01:00,34.27502,108.8949,29
250,01:01:00,34.51669,69.18326,25
251,01:01:00,35.09505,129.01,55
252,01:01:00,35.67194,51.42434,75
253,01:01:00,37.87501,112.545,32
254,01:01:00,39.01943,125.7546,8
255,01:01:00,39.13002,117.2,28
256,01:01:00,41.80497,123.4499,20
257,01:01:00,43.865,125.3399,5
258,02:01:00,-8.83828,13.23442,68
259,02:01:00,-4.32972,15.31497,56
260,02:01:00,5.319996,-4.04004,98
261,02:01:00,9.03331,38.7,37
262,02:01:00,10.78002,106.695,49
263,02:01:00,11.99997,8.520037,76
264,02:01:00,13.08998,80.27999,66
265,02:01:00,15.58807,32.53417,165
266,02:01:00,16.78335,96.16667,102
267,02:01:00,17.39998,78.47995,31
268,02:01:00,18.53001,73.85,22
269,02:01:00,21.03332,105.85,5
270,02:01:00,21.19998,72.84003,46
271,02:01:00,22.32999,91.79996,30
272,02:01:00,22.49496,88.32467,27
273,02:01:00,22.58039,88.32994,19
274,02:01:00,23.03005,72.58,90
275,02:01:00,23.04888,113.7447,60
276,02:01:00,23.14498,113.325,85
277,02:01:00,23.72305,90.40857,20
278,02:01:00,24.86999,66.99,12
279,02:01:00,26.45999,80.31999,19
280,02:01:00,26.92113,75.80998,84
281,02:01:00,29.56497,106.5949,74
282,02:01:00,30.58003,114.27,50
283,02:01:00,30.67,104.07,61
284,02:01:00,31.20001,29.94999,6
285,02:01:00,31.55997,74.35002,45
286,02:01:00,32.05001,118.7799,60
287,02:01:00,33.33864,44.39386,33
288,02:01:00,33.59997,-7.61636,68
289,02:01:00,34.27502,108.8949,38
290,02:01:00,34.51669,69.18326,18
291,02:01:00,35.09505,129.01,45
292,02:01:00,35.67194,51.42434,108
293,02:01:00,37.87501,112.545,34
294,02:01:00,39.01943,125.7546,2
295,02:01:00,39.13002,117.2,37
296,02:01:00,39.92889,116.3882,11
297,02:01:00,41.80497,123.4499,15
298,02:01:00,43.865,125.3399,8
299,03:01:00,-8.83828,13.23442,103
300,03:01:00,-4.32972,15.31497,105
301,03:01:00,5.319996,-4.04004,77
302,03:01:00,9.03331,38.7,8
303,03:01:00,10.78002,106.695,80
304,03:01:00,11.99997,8.520037,65
305,03:01:00,13.08998,80.27999,86
306,03:01:00,15.58807,32.53417,135
307,03:01:00,16.78335,96.16667,93
308,03:01:00,17.39998,78.47995,24
309,03:01:00,18.53001,73.85,31
310,03:01:00,21.03332,105.85,28
311,03:01:00,21.19998,72.84003,69
312,03:01:00,22.32999,91.79996,26
313,03:01:00,22.49496,88.32467,32
314,03:01:00,22.58039,88.32994,41
315,03:01:00,23.03005,72.58,98
316,03:01:00,23.04888,113.7447,84
317,03:01:00,23.09653,109.6091,1
318,03:01:00,23.14498,113.325,102
319,03:01:00,23.72305,90.40857,26
320,03:01:00,24.86999,66.99,12
321,03:01:00,26.45999,80.31999,31
322,03:01:00,26.92113,75.80998,77
323,03:01:00,29.56497,106.5949,79
324,03:01:00,30.58003,114.27,51
325,03:01:00,30.67,104.07,47
326,03:01:00,31.20001,29.94999,8
327,03:01:00,31.55997,74.35002,72
328,03:01:00,32.05001,118.7799,51
329,03:01:00,33.33864,44.39386,58
330,03:01:00,33.59997,-7.61636,83
331,03:01:00,34.27502,108.8949,29
332,03:01:00,34.51669,69.18326,51
333,03:01:00,35.09505,129.01,70
334,03:01:00,35.67194,51.42434,87
335,03:01:00,37.87501,112.545,34
336,03:01:00,39.01943,125.7546,6
337,03:01:00,39.13002,117.2,23
338,03:01:00,39.92889,116.3882,9
339,03:01:00,41.80497,123.4499,13
340,03:01:00,43.865,125.3399,12
341,04:01:00,-8.83828,13.23442,71
342,04:01:00,-4.32972,15.31497,45
343,04:01:00,5.319996,-4.04004,58
344,04:01:00,9.03331,38.7,17
345,04:01:00,10.78002,106.695,92
346,04:01:00,11.99997,8.520037,59
347,04:01:00,13.08998,80.27999,148
348,04:01:00,15.58807,32.53417,163
349,04:01:00,16.78335,96.16667,133
350,04:01:00,17.39998,78.47995,55
351,04:01:00,18.53001,73.85,62
352,04:01:00,21.03332,105.85,45
353,04:01:00,21.19998,72.84003,62
354,04:01:00,22.32999,91.79996,35
355,04:01:00,22.49496,88.32467,38
356,04:01:00,22.58039,88.32994,51
357,04:01:00,23.03005,72.58,116
358,04:01:00,23.04888,113.7447,113
359,04:01:00,23.14498,113.325,177
360,04:01:00,23.72305,90.40857,61
361,04:01:00,24.86999,66.99,23
362,04:01:00,26.45999,80.31999,18
363,04:01:00,26.92113,75.80998,117
364,04:01:00,29.56497,106.5949,76
365,04:01:00,30.58003,114.27,73
366,04:01:00,30.67,104.07,56
367,04:01:00,31.20001,29.94999,9
368,04:01:00,31.55997,74.35002,84
369,04:01:00,32.05001,118.7799,66
370,04:01:00,33.33864,44.39386,50
371,04:01:00,33.59997,-7.61636,77
372,04:01:00,34.27502,108.8949,55
373,04:01:00,34.51669,69.18326,32
374,04:01:00,35.09505,129.01,121
375,04:01:00,35.67194,51.42434,67
376,04:01:00,37.87501,112.545,35
377,04:01:00,39.01943,125.7546,5
378,04:01:00,39.13002,117.2,35
379,04:01:00,39.92889,116.3882,11
380,04:01:00,41.80497,123.4499,14
381,04:01:00,43.865,125.3399,12
382,05:01:00,-8.83828,13.23442,55
383,05:01:00,-4.32972,15.31497,24
384,05:01:00,5.319996,-4.04004,142
385,05:01:00,9.03331,38.7,30
386,05:01:00,10.78002,106.695,150
387,05:01:00,11.99997,8.520037,66
388,05:01:00,12.96999,77.56,13
389,05:01:00,13.08998,80.27999,185
390,05:01:00,15.58807,32.53417,168
391,05:01:00,16.78335,96.16667,98
392,05:01:00,17.39998,78.47995,158
393,05:01:00,18.53001,73.85,52
394,05:01:00,21.03332,105.85,34
395,05:01:00,21.19998,72.84003,50
396,05:01:00,22.32999,91.79996,31
397,05:01:00,22.49496,88.32467,59
398,05:01:00,22.58039,88.32994,60
399,05:01:00,23.03005,72.58,143
400,05:01:00,23.04888,113.7447,119
401,05:01:00,23.09653,109.6091,1
402,05:01:00,23.14498,113.325,174
403,05:01:00,23.72305,90.40857,53
404,05:01:00,24.86999,66.99,14
405,05:01:00,26.45999,80.31999,17
406,05:01:00,26.92113,75.80998,129
407,05:01:00,29.56497,106.5949,79
408,05:01:00,30.58003,114.27,43
409,05:01:00,30.67,104.07,65
410,05:01:00,31.20001,29.94999,28
411,05:01:00,31.21645,121.4365,39
412,05:01:00,31.55997,74.35002,151
413,05:01:00,32.05001,118.7799,49
414,05:01:00,33.33864,44.39386,50
415,05:01:00,33.59997,-7.61636,107
416,05:01:00,34.27502,108.8949,54
417,05:01:00,34.51669,69.18326,69
418,05:01:00,35.09505,129.01,182
419,05:01:00,35.67194,51.42434,97
420,05:01:00,37.87501,112.545,41
421,05:01:00,39.01943,125.7546,4
422,05:01:00,39.13002,117.2,36
423,05:01:00,39.92889,116.3882,9
424,05:01:00,41.80497,123.4499,20
425,05:01:00,43.865,125.3399,11
426,06:01:00,-8.83828,13.23442,78
427,06:01:00,-6.80001,39.26834,16
428,06:01:00,-4.32972,15.31497,32
429,06:01:00,5.319996,-4.04004,57
430,06:01:00,9.03331,38.7,9
431,06:01:00,10.78002,106.695,230
432,06:01:00,11.99997,8.520037,52
433,06:01:00,12.96999,77.56,43
434,06:01:00,13.08998,80.27999,176
435,06:01:00,15.58807,32.53417,170
436,06:01:00,16.78335,96.16667,93
437,06:01:00,17.39998,78.47995,152
438,06:01:00,18.53001,73.85,74
439,06:01:00,21.03332,105.85,64
440,06:01:00,21.19998,72.84003,57
441,06:01:00,22.32999,91.79996,41
442,06:01:00,22.49496,88.32467,66
443,06:01:00,22.58039,88.32994,64
444,06:01:00,23.03005,72.58,140
445,06:01:00,23.04888,113.7447,161
446,06:01:00,23.09653,109.6091,1
447,06:01:00,23.14498,113.325,202
448,06:01:00,23.72305,90.40857,88
449,06:01:00,24.86999,66.99,32
450,06:01:00,26.45999,80.31999,28
451,06:01:00,26.92113,75.80998,106
452,06:01:00,29.56497,106.5949,138
453,06:01:00,30.58003,114.27,67
454,06:01:00,30.67,104.07,57
455,06:01:00,31.20001,29.94999,45
456,06:01:00,31.21645,121.4365,106
457,06:01:00,31.55997,74.35002,146
458,06:01:00,32.05001,118.7799,71
459,06:01:00,33.33864,44.39386,55
460,06:01:00,33.59997,-7.61636,85
461,06:01:00,34.27502,108.8949,29
462,06:01:00,34.51669,69.18326,27
463,06:01:00,35.09505,129.01,238
464,06:01:00,35.67194,51.42434,139
465,06:01:00,37.87501,112.545,34
466,06:01:00,39.01943,125.7546,8
467,06:01:00,39.13002,117.2,29
468,06:01:00,39.92889,116.3882,14
469,06:01:00,41.80497,123.4499,16
470,06:01:00,43.865,125.3399,7
471,07:01:00,-8.83828,13.23442,72
472,07:01:00,-6.80001,39.26834,32
473,07:01:00,-4.32972,15.31497,56
474,07:01:00,5.319996,-4.04004,79
475,07:01:00,9.03331,38.7,22
476,07:01:00,10.78002,106.695,272
477,07:01:00,11.99997,8.520037,95
478,07:01:00,12.96999,77.56,77
479,07:01:00,13.08998,80.27999,260
480,07:01:00,15.58807,32.53417,225
481,07:01:00,16.78335,96.16667,87
482,07:01:00,17.39998,78.47995,178
483,07:01:00,18.53001,73.85,92
484,07:01:00,21.03332,105.85,67
485,07:01:00,21.19998,72.84003,67
486,07:01:00,22.32999,91.79996,67
487,07:01:00,22.49496,88.32467,99
488,07:01:00,22.55237,114.1221,47
489,07:01:00,22.58039,88.32994,94
490,07:01:00,23.03005,72.58,126
491,07:01:00,23.04888,113.7447,133
492,07:01:00,23.14498,113.325,176
493,07:01:00,23.72305,90.40857,137
494,07:01:00,24.86999,66.99,64
495,07:01:00,25.01277,121.465,7
496,07:01:00,26.45999,80.31999,30
497,07:01:00,26.92113,75.80998,133
498,07:01:00,29.56497,106.5949,122
499,07:01:00,30.58003,114.27,67
500,07:01:00,30.67,104.07,109
501,07:01:00,31.20001,29.94999,63
502,07:01:00,31.21645,121.4365,200
503,07:01:00,31.55997,74.35002,176
504,07:01:00,32.05001,118.7799,62
505,07:01:00,33.33864,44.39386,104
506,07:01:00,33.59997,-7.61636,89
507,07:01:00,34.27502,108.8949,43
508,07:01:00,34.51669,69.18326,37
509,07:01:00,35.09505,129.01,227
510,07:01:00,35.67194,51.42434,199
511,07:01:00,37.87501,112.545,39
512,07:01:00,39.01943,125.7546,4
513,07:01:00,39.13002,117.2,26
514,07:01:00,39.92889,116.3882,91
515,07:01:00,41.80497,123.4499,11
516,07:01:00,43.865,125.3399,10
517,08:01:00,-8.83828,13.23442,73
518,08:01:00,-6.80001,39.26834,139
519,08:01:00,-4.32972,15.31497,66
520,08:01:00,5.319996,-4.04004,61
521,08:01:00,9.03331,38.7,73
522,08:01:00,10.78002,106.695,315
523,08:01:00,11.99997,8.520037,81
524,08:01:00,12.96999,77.56,76
525,08:01:00,13.08998,80.27999,297
526,08:01:00,15.58807,32.53417,299
527,08:01:00,16.78335,96.16667,63
528,08:01:00,17.39998,78.47995,313
529,08:01:00,18.53001,73.85,155
530,08:01:00,21.03332,105.85,66
531,08:01:00,21.19998,72.84003,50
532,08:01:00,22.30498,114.185,23
533,08:01:00,22.32999,91.79996,59
534,08:01:00,22.49496,88.32467,141
535,08:01:00,22.55237,114.1221,108
536,08:01:00,22.58039,88.32994,115
537,08:01:00,23.03005,72.58,139
538,08:01:00,23.04888,113.7447,220
539,08:01:00,23.14498,113.325,244
540,08:01:00,23.72305,90.40857,243
541,08:01:00,24.86999,66.99,144
542,08:01:00,25.01277,121.465,57
543,08:01:00,25.03583,121.5683,47
544,08:01:00,26.45999,80.31999,24
545,08:01:00,26.92113,75.80998,155
546,08:01:00,28.7041,77.1025,17
547,08:01:00,29.56497,106.5949,123
548,08:01:00,30.58003,114.27,58
549,08:01:00,30.67,104.07,79
550,08:01:00,31.20001,29.94999,97
551,08:01:00,31.21645,121.4365,323
552,08:01:00,31.55997,74.35002,179
553,08:01:00,32.05001,118.7799,72
554,08:01:00,33.33864,44.39386,101
555,08:01:00,33.59997,-7.61636,110
556,08:01:00,34.27502,108.8949,48
557,08:01:00,34.51669,69.18326,62
558,08:01:00,35.09505,129.01,189
559,08:01:00,35.67194,51.42434,175
560,08:01:00,37.87501,112.545,35
561,08:01:00,39.01943,125.7546,21
562,08:01:00,39.13002,117.2,32
563,08:01:00,39.92889,116.3882,166
564,08:01:00,41.80497,123.4499,8
565,08:01:00,43.865,125.3399,3
566,09:01:00,-29.865,30.98001,17
567,09:01:00,-8.83828,13.23442,77
568,09:01:00,-6.80001,39.26834,241
569,09:01:00,-4.32972,15.31497,169
570,09:01:00,-1.28334,36.81665,7
571,09:01:00,1.293033,103.8558,18
572,09:01:00,5.319996,-4.04004,83
573,09:01:00,9.03331,38.7,14
574,09:01:00,10.78002,106.695,224
575,09:01:00,11.99997,8.520037,83
576,09:01:00,12.96999,77.56,110
577,09:01:00,13.08998,80.27999,325
