UserID1,UserID2,Time,Keyword,Key_Freq,source,source_freq
286892710.0,1338389648.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
286892710.0,556895929.0,12:00 AM - 23 Feb 2016,Lets,1,instagram,2
286892710.0,2453656771.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
101428813.0,300429074.0,12:00 AM - 23 Feb 2016,photo,1,instagram,1
101428813.0,300429074.0,12:00 AM - 23 Feb 2016,Just,1,instagram,1
101428813.0,300429074.0,12:00 AM - 23 Feb 2016,posted,1,instagram,1
101428813.0,391282188.0,12:00 AM - 23 Feb 2016,Center,1,instagram,1
101428813.0,1565933497.0,12:00 AM - 23 Feb 2016,photo,1,instagram,1
101428813.0,1565933497.0,12:00 AM - 23 Feb 2016,Just,1,instagram,1
101428813.0,1565933497.0,12:00 AM - 23 Feb 2016,posted,1,instagram,1
101428813.0,220075111.0,12:00 AM - 23 Feb 2016,Just,1,instagram,1
101428813.0,347889518.0,12:00 AM - 23 Feb 2016,photo,1,instagram,1
629965451.0,312398924.0,12:00 AM - 23 Feb 2016,this,1,instagram,1
629965451.0,347889518.0,12:00 AM - 23 Feb 2016,this,1,instagram,1
629965451.0,19019803.0,12:00 AM - 23 Feb 2016,this,1,instagram,1
629965451.0,2380974648.0,12:00 AM - 23 Feb 2016,sketch,1,instagram,1
50652724.0,2870687215.0,12:00 AM - 23 Feb 2016,great,1,instagram,1
312398924.0,249777926.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
312398924.0,249777926.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
312398924.0,2453656771.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
312398924.0,21033096.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
312398924.0,300429074.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
312398924.0,391282188.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
312398924.0,4044833592.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
312398924.0,4044833592.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
312398924.0,248626141.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
312398924.0,220075111.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
312398924.0,347889518.0,12:00 AM - 23 Feb 2016,this,1,instagram,2
312398924.0,277115591.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
312398924.0,1867738674.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
312398924.0,1531774699.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
312398924.0,454829072.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
312398924.0,1338389648.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
312398924.0,2453656771.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
312398924.0,19019803.0,12:00 AM - 23 Feb 2016,this,1,instagram,2
2870687215.0,229883964.0,12:00 AM - 23 Feb 2016,your,1,instagram,2
468828312.0,48045893.0,12:00 AM - 23 Feb 2016,today,1,instagram,1
249777926.0,249777926.0,12:00 AM - 23 Feb 2016,City,1,instagram,2
249777926.0,249777926.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,249777926.0,12:00 AM - 23 Feb 2016,Khalifa,1,instagram,2
249777926.0,2453656771.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,21033096.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,300429074.0,12:00 AM - 23 Feb 2016,City,1,instagram,2
249777926.0,300429074.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,391282188.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,4044833592.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,4044833592.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,248626141.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,220075111.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,277115591.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,1867738674.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,1531774699.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,454829072.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,1338389648.0,12:00 AM - 23 Feb 2016,City,1,instagram,2
249777926.0,1338389648.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,2453656771.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,293670056.0,12:00 AM - 23 Feb 2016,City,1,instagram,2
2870687215.0,54348099.0,12:00 AM - 23 Feb 2016,time,1,instagram,2
2870687215.0,38951171.0,12:00 AM - 23 Feb 2016,time,1,instagram,2
2870687215.0,2380974648.0,12:00 AM - 23 Feb 2016,weekend,1,instagram,2
249777926.0,2453656771.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,21033096.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,300429074.0,12:00 AM - 23 Feb 2016,City,1,instagram,2
249777926.0,300429074.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,391282188.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,4044833592.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,4044833592.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,248626141.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,220075111.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,277115591.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,1867738674.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,1531774699.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,454829072.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,1338389648.0,12:00 AM - 23 Feb 2016,City,1,instagram,2
249777926.0,1338389648.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,2453656771.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
249777926.0,293670056.0,12:00 AM - 23 Feb 2016,City,1,instagram,2
2453656771.0,21033096.0,12:00 AM - 23 Feb 2016,Dhabi,1,0,0
2453656771.0,300429074.0,12:00 AM - 23 Feb 2016,Dhabi,1,0,0
2453656771.0,391282188.0,12:00 AM - 23 Feb 2016,Dhabi,1,0,0
2453656771.0,4044833592.0,12:00 AM - 23 Feb 2016,Dhabi,1,0,0
2453656771.0,4044833592.0,12:00 AM - 23 Feb 2016,Dhabi,1,0,0
2453656771.0,248626141.0,12:00 AM - 23 Feb 2016,Dhabi,1,0,0
2453656771.0,220075111.0,12:00 AM - 23 Feb 2016,Dhabi,1,0,0
2453656771.0,277115591.0,12:00 AM - 23 Feb 2016,Dhabi,1,0,0
2453656771.0,1867738674.0,12:00 AM - 23 Feb 2016,Dhabi,1,0,0
2453656771.0,1531774699.0,12:00 AM - 23 Feb 2016,Dhabi,1,0,0
2453656771.0,454829072.0,12:00 AM - 23 Feb 2016,Dhabi,1,0,0
2453656771.0,1338389648.0,12:00 AM - 23 Feb 2016,Dhabi,1,0,0
2453656771.0,2453656771.0,12:00 AM - 23 Feb 2016,Dhabi,1,0,0
21033096.0,300429074.0,12:00 AM - 23 Feb 2016,Dhabi,3,kartenquiz,1
21033096.0,391282188.0,12:00 AM - 23 Feb 2016,Dhabi,3,kartenquiz,1
21033096.0,4044833592.0,12:00 AM - 23 Feb 2016,Dhabi,3,kartenquiz,1
21033096.0,4044833592.0,12:00 AM - 23 Feb 2016,Dhabi,3,kartenquiz,1
21033096.0,248626141.0,12:00 AM - 23 Feb 2016,Dhabi,3,kartenquiz,1
21033096.0,220075111.0,12:00 AM - 23 Feb 2016,Dhabi,3,kartenquiz,1
21033096.0,277115591.0,12:00 AM - 23 Feb 2016,Dhabi,3,kartenquiz,1
21033096.0,1867738674.0,12:00 AM - 23 Feb 2016,Dhabi,3,kartenquiz,1
21033096.0,1531774699.0,12:00 AM - 23 Feb 2016,Dhabi,3,kartenquiz,1
21033096.0,454829072.0,12:00 AM - 23 Feb 2016,Dhabi,3,kartenquiz,1
21033096.0,1338389648.0,12:00 AM - 23 Feb 2016,Dhabi,3,kartenquiz,1
21033096.0,2453656771.0,12:00 AM - 23 Feb 2016,Dhabi,3,kartenquiz,1
54348099.0,249831776.0,12:00 AM - 23 Feb 2016,between,1,instagram,1
54348099.0,38951171.0,12:00 AM - 23 Feb 2016,time,1,instagram,1
300429074.0,391282188.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
300429074.0,4044833592.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
300429074.0,4044833592.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
300429074.0,1565933497.0,12:00 AM - 23 Feb 2016,photo,1,instagram,1
300429074.0,1565933497.0,12:00 AM - 23 Feb 2016,Just,1,instagram,1
300429074.0,1565933497.0,12:00 AM - 23 Feb 2016,posted,1,instagram,1
300429074.0,248626141.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
300429074.0,220075111.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
300429074.0,220075111.0,12:00 AM - 23 Feb 2016,Just,1,instagram,1
300429074.0,347889518.0,12:00 AM - 23 Feb 2016,photo,1,instagram,1
300429074.0,277115591.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
300429074.0,1867738674.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
300429074.0,1531774699.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
300429074.0,454829072.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
300429074.0,1338389648.0,12:00 AM - 23 Feb 2016,City,1,instagram,1
300429074.0,1338389648.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
300429074.0,2453656771.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
300429074.0,293670056.0,12:00 AM - 23 Feb 2016,City,1,instagram,1
391282188.0,4044833592.0,12:00 AM - 23 Feb 2016,Dhabi,2,swarmapp,1
391282188.0,4044833592.0,12:00 AM - 23 Feb 2016,Dhabi,2,swarmapp,1
391282188.0,248626141.0,12:00 AM - 23 Feb 2016,Dhabi,2,swarmapp,1
391282188.0,220075111.0,12:00 AM - 23 Feb 2016,Dhabi,2,swarmapp,1
391282188.0,277115591.0,12:00 AM - 23 Feb 2016,Dhabi,2,swarmapp,1
391282188.0,1867738674.0,12:00 AM - 23 Feb 2016,Dhabi,2,swarmapp,1
391282188.0,1531774699.0,12:00 AM - 23 Feb 2016,Dhabi,2,swarmapp,1
391282188.0,454829072.0,12:00 AM - 23 Feb 2016,Dhabi,2,swarmapp,1
391282188.0,1338389648.0,12:00 AM - 23 Feb 2016,Dhabi,2,swarmapp,1
391282188.0,2453656771.0,12:00 AM - 23 Feb 2016,Dhabi,2,swarmapp,1
4044833592.0,4044833592.0,12:00 AM - 23 Feb 2016,Rotana,1,instagram,2
4044833592.0,4044833592.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
4044833592.0,4044833592.0,12:00 AM - 23 Feb 2016,Park,1,instagram,2
4044833592.0,248626141.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
4044833592.0,220075111.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
4044833592.0,277115591.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
4044833592.0,1867738674.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
4044833592.0,1531774699.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
4044833592.0,454829072.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
4044833592.0,1338389648.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
4044833592.0,2453656771.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
4044833592.0,248626141.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
4044833592.0,220075111.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
4044833592.0,277115591.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
4044833592.0,1867738674.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
4044833592.0,1531774699.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
4044833592.0,454829072.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
4044833592.0,1338389648.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
4044833592.0,2453656771.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,2
1565933497.0,220075111.0,12:00 AM - 23 Feb 2016,Just,1,instagram,1
1565933497.0,2153020994.0,12:00 AM - 23 Feb 2016,Mohamed,1,instagram,1
1565933497.0,347889518.0,12:00 AM - 23 Feb 2016,photo,1,instagram,1
81861754.0,2856517828.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,1
81861754.0,431718684.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,1
81861754.0,220075111.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,1
81861754.0,233603393.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,1
81861754.0,1338389648.0,12:00 AM - 23 Feb 2016,#evening,1,instagram,1
81861754.0,1338389648.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,1
81861754.0,1338389648.0,12:00 AM - 23 Feb 2016,#uae,1,instagram,1
81861754.0,1127752910.0,12:00 AM - 23 Feb 2016,#uae,1,instagram,1
81861754.0,19019803.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,1
81861754.0,19019803.0,12:00 AM - 23 Feb 2016,#uae,1,instagram,1
431718684.0,248626141.0,12:00 AM - 23 Feb 2016,beautiful,1,instagram,2
431718684.0,431718684.0,12:00 AM - 23 Feb 2016,#mosque,1,instagram,2
431718684.0,431718684.0,12:00 AM - 23 Feb 2016,#religion,1,instagram,2
431718684.0,1267822722.0,12:00 AM - 23 Feb 2016,Sheikh,1,instagram,2
431718684.0,2556089809.0,12:00 AM - 23 Feb 2016,beautiful,1,instagram,2
431718684.0,293670056.0,12:00 AM - 23 Feb 2016,Zayed,1,instagram,2
431718684.0,28578076.0,12:00 AM - 23 Feb 2016,most,1,instagram,2
2856517828.0,431718684.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,2
2856517828.0,220075111.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,2
2856517828.0,233603393.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,2
2856517828.0,2856517828.0,12:00 AM - 23 Feb 2016,#LatinLadiesNight,1,instagram,2
2856517828.0,1338389648.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,2
2856517828.0,19019803.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,2
285952883.0,188902985.0,12:00 AM - 23 Feb 2016,esta,2,instagram,1
248626141.0,220075111.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
248626141.0,277115591.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
248626141.0,1867738674.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
248626141.0,1531774699.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
248626141.0,2556089809.0,12:00 AM - 23 Feb 2016,beautiful,1,instagram,1
248626141.0,454829072.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
248626141.0,1338389648.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
248626141.0,2453656771.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
2684296932.0,42911831.0,12:00 AM - 23 Feb 2016,from,1,instagram,1
2684296932.0,2380974648.0,12:00 AM - 23 Feb 2016,from,1,instagram,1
431718684.0,220075111.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,2
431718684.0,233603393.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,2
431718684.0,1338389648.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,2
431718684.0,19019803.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,2
220075111.0,277115591.0,12:00 AM - 23 Feb 2016,Dhabi,2,instagram,2
220075111.0,1867738674.0,12:00 AM - 23 Feb 2016,Dhabi,2,instagram,2
220075111.0,1531774699.0,12:00 AM - 23 Feb 2016,Dhabi,2,instagram,2
220075111.0,233603393.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,2
220075111.0,454829072.0,12:00 AM - 23 Feb 2016,Dhabi,2,instagram,2
220075111.0,1338389648.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,2
220075111.0,1338389648.0,12:00 AM - 23 Feb 2016,Dhabi,2,instagram,2
220075111.0,2453656771.0,12:00 AM - 23 Feb 2016,Dhabi,2,instagram,2
220075111.0,19019803.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,2
347889518.0,233603393.0,12:00 AM - 23 Feb 2016,love,1,0,0
347889518.0,19019803.0,12:00 AM - 23 Feb 2016,this,1,0,0
1267822722.0,190906174.0,12:00 AM - 23 Feb 2016,with,1,instagram,2
1267822722.0,2856517828.0,12:00 AM - 23 Feb 2016,with,1,instagram,2
1267822722.0,765079081.0,12:00 AM - 23 Feb 2016,with,1,instagram,2
1267822722.0,129628680.0,12:00 AM - 23 Feb 2016,with,1,instagram,2
1267822722.0,35626984.0,12:00 AM - 23 Feb 2016,with,1,instagram,2
277115591.0,1867738674.0,12:00 AM - 23 Feb 2016,United,1,instagram,1
277115591.0,1867738674.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
277115591.0,1531774699.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
277115591.0,454829072.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
277115591.0,1338389648.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
277115591.0,2453656771.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
1867738674.0,1531774699.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
1867738674.0,454829072.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
1867738674.0,1338389648.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
1867738674.0,2453656771.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,1
190906174.0,2856517828.0,12:00 AM - 23 Feb 2016,with,1,path,1
190906174.0,765079081.0,12:00 AM - 23 Feb 2016,with,1,path,1
190906174.0,129628680.0,12:00 AM - 23 Feb 2016,with,1,path,1
190906174.0,35626984.0,12:00 AM - 23 Feb 2016,with,1,path,1
1531774699.0,454829072.0,12:00 AM - 23 Feb 2016,Dhabi,1,swarmapp,1
1531774699.0,1338389648.0,12:00 AM - 23 Feb 2016,Dhabi,1,swarmapp,1
1531774699.0,2453656771.0,12:00 AM - 23 Feb 2016,Dhabi,1,swarmapp,1
233603393.0,1338389648.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,1
233603393.0,19019803.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,1
2856517828.0,556895929.0,12:00 AM - 23 Feb 2016,Lets,1,instagram,2
2856517828.0,765079081.0,12:00 AM - 23 Feb 2016,with,1,instagram,2
2856517828.0,129628680.0,12:00 AM - 23 Feb 2016,with,1,instagram,2
2856517828.0,35626984.0,12:00 AM - 23 Feb 2016,with,1,instagram,2
454829072.0,1338389648.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,3
454829072.0,2453656771.0,12:00 AM - 23 Feb 2016,Dhabi,1,instagram,3
1338389648.0,1127752910.0,12:00 AM - 23 Feb 2016,#uae,1,instagram,1
1338389648.0,2453656771.0,12:00 AM - 23 Feb 2016,Dhabi,2,instagram,1
1338389648.0,293670056.0,12:00 AM - 23 Feb 2016,City,1,instagram,1
1338389648.0,19019803.0,12:00 AM - 23 Feb 2016,#abudhabi,1,instagram,1
1338389648.0,19019803.0,12:00 AM - 23 Feb 2016,#uae,1,instagram,1
1127752910.0,19019803.0,12:00 AM - 23 Feb 2016,#uae,1,instagram,1
1127752910.0,42485388.0,12:00 AM - 23 Feb 2016,#beach,1,instagram,1
765079081.0,129628680.0,12:00 AM - 23 Feb 2016,with,1,instagram,1
765079081.0,35626984.0,12:00 AM - 23 Feb 2016,with,1,instagram,1
129628680.0,35626984.0,12:00 AM - 23 Feb 2016,with,1,instagram,1
229883964.0,42485388.0,12:00 AM - 23 Feb 2016,Beach,1,instagram,1
229883964.0,42485388.0,12:00 AM - 23 Feb 2016,South,1,instagram,1
229883964.0,385481756.0,12:00 AM - 23 Feb 2016,Maimi,1,instagram,1
229883964.0,7090132.0,12:00 AM - 23 Feb 2016,Beach,1,instagram,1
3331896981.0,188902985.0,12:00 AM - 23 Feb 2016,Miami,1,swarmapp,1
3331896981.0,62131700.0,12:00 AM - 23 Feb 2016,Miami,1,swarmapp,1
3331896981.0,42485388.0,12:00 AM - 23 Feb 2016,Miami,1,swarmapp,1
3331896981.0,20874461.0,12:00 AM - 23 Feb 2016,Miami,1,swarmapp,1
77303429.0,185789961.0,12:00 AM - 23 Feb 2016,Hollywood,1,instagram,1
77303429.0,138418838.0,12:00 AM - 23 Feb 2016,Hollywood,1,instagram,1
77303429.0,186478529.0,12:00 AM - 23 Feb 2016,Hollywood,1,instagram,1
185789961.0,138418838.0,12:00 AM - 23 Feb 2016,Latinos,2,dlvr,1
185789961.0,138418838.0,12:00 AM - 23 Feb 2016,#Stigmabase,1,dlvr,1
185789961.0,138418838.0,12:00 AM - 23 Feb 2016,least,1,dlvr,1
185789961.0,138418838.0,12:00 AM - 23 Feb 2016,represented,1,dlvr,1
185789961.0,138418838.0,12:00 AM - 23 Feb 2016,Least,1,dlvr,1
185789961.0,138418838.0,12:00 AM - 23 Feb 2016,in,1,dlvr,1
185789961.0,138418838.0,12:00 AM - 23 Feb 2016,Represented,1,dlvr,1
185789961.0,138418838.0,12:00 AM - 23 Feb 2016,Hollywood,1,dlvr,1
185789961.0,186478529.0,12:00 AM - 23 Feb 2016,Latinos,2,dlvr,1
185789961.0,186478529.0,12:00 AM - 23 Feb 2016,#Stigmabase,1,dlvr,1
185789961.0,186478529.0,12:00 AM - 23 Feb 2016,least,1,dlvr,1
185789961.0,186478529.0,12:00 AM - 23 Feb 2016,represented,1,dlvr,1
